ID_user,Place_ID,Place_Rating
1,296, 4.4
1,98, 4.5
1,82, 4.5
1,70, 4.5
2,51, 4.5
2,192, 4.3
2,251, 4.4
2,212, 4.4
3,115, 4.4
3,152, 4.8
3,168, 4.4
3,95, 4.5
4,127, 4.5
4,281, 4.4
4,23, 4.5
4,9, 4.7
5,292, 4.5
5,203, 4.3
5,125, 4.5
5,155, 4.7
6,221, 4.2
6,93, 4.5
6,213, 4.4
6,105, 4.5
7,146, 4.7
7,163, 4.8
7,220, 4.4
7,83, 4.5
8,136, 4.7
8,160, 4.7
8,140, 4.5
8,267, 4.5
9,91, 4.4
9,280, 4.3
9,95, 4.5
9,228, 4.5
10,109, 4.7
10,10, 4.6
10,34, 4.5
10,7, 4.5
11,192, 4.3
11,23, 4.5
11,138, 4.5
11,178, 4.5
12,154, 4.7
12,108, 4.4
12,93, 4.5
12,37, 4.5
13,49, 4.5
13,50, 4.6
13,93, 4.5
13,274, 4.5
14,143, 4.5
14,237, 4.5
14,61, 4.6
14,230, 4.6
15,130, 4.7
15,265, 4.4
15,166, 4.7
15,132, 4.5
16,189, 4.3
16,207, 4.7
16,218, 4.5
16,215, 4.5
17,279, 4.4
17,174, 4.6
17,231, 4.5
17,192, 4.3
18,234, 4.5
18,168, 4.4
18,76, 4.5
18,71, 4.4
19,209, 4.4
19,96, 4.5
19,9, 4.7
19,206, 4.6
20,216, 4.4
20,82, 4.5
20,63, 4.6
20,128, 4.5
21,42, 4.5
21,142, 4.6
21,28, 4.5
21,285, 4.5
22,269, 4.5
22,74, 4.6
22,66, 4.6
22,296, 4.4
23,86, 4.5
23,46, 4.6
23,227, 4.6
23,53, 4.5
24,58, 4.6
24,96, 4.5
24,219, 4.3
24,179, 4.5
25,73, 4.4
25,50, 4.6
25,118, 4.6
25,126, 4.6
26,76, 4.5
26,181, 4.4
26,10, 4.6
26,145, 4.5
27,87, 4.6
27,172, 4.5
27,281, 4.4
27,115, 4.4
28,57, 4.5
28,186, 4.4
