Place_ID,Place_Name,Place_Location,Place_Region,Place_Price,Place_Rating,Place_Opening_Hours,Latitude,Longitude,Place_Category,Locate_URL
1,Warung Babi Guling Pak Malen," Gianyar, Bali, Indonesia",East Bali,50000, 4.6, 10:00 AM – 8:00 PM,-8.6848,115.1691,Culinary,https://maps.app.goo.gl/UUumvGccvaaE8h9G7
2,Warung Mak Beng," Sanur, Denpasar, Bali, Indonesia",East Bali,40000, 4.5, 9:00 AM – 5:00 PM,-8.67378,115.263,Culinary,https://maps.app.goo.gl/dZPoYLe5pGxKdTDg6
3,Ibu Oka Babi Guling," Ubud, Gianyar, Bali, Indonesia",East Bali,50000,4.1,11:00 AM - 6:00 PM,-8.50577,115.2643,Culinary,https://maps.app.goo.gl/x1dkkdQ1dxGRz1An7
4,Bebek Tepi Sawah Restaurant," Ubud, Gianyar, Bali, Indonesia",East Bali,150000, 4.5, 10:00 AM – 10:00 PM,-8.67198,115.165,Culinary,https://maps.app.goo.gl/ZQM7Pxw2sdUxzrWA9
5,Locavore," Ubud, Gianyar, Bali, Indonesia",East Bali,790000, 4.8," 12:00 PM – 2:00 PM, 6:00 PM – 9:00 PM",-8.50996,115.2635,Culinary,https://maps.app.goo.gl/F2ttTG6qYiUBXhZE6
6,Naughty Nuri's Warung," Ubud, Gianyar, Bali, Indonesia",East Bali,200000, 4.7, 11:00 AM – 10:30 PM,-8.49231,115.2533,Culinary,https://maps.app.goo.gl/Et13AyMLp3H4ezot5
7,Bambu Indah Restaurant," Ubud, Gianyar, Bali, Indonesia",East Bali,250000, 4.5, 7:00 AM – 11:00 PM,-8.51273,115.2371,Culinary,https://maps.app.goo.gl/RDoCc3Szhbt7V5Ve8
8,Swept Away at The Samaya," Ubud, Gianyar, Bali, Indonesia",East Bali,400000, 4.6, 11:00 AM – 11:00 PM,-8.51363,115.2372,Culinary,https://maps.app.goo.gl/vKbLxLSUFadKrxkPA
9,Melting Wok Warung," Ubud, Gianyar, Bali, Indonesia",East Bali,100000, 4.7, 6:30 PM – 10:00 PM,-8.50953,115.2642,Culinary,https://maps.app.goo.gl/PQjiAT2yYvcGaAMA6
10,The Sayan House," Ubud, Gianyar, Bali, Indonesia",East Bali,200000, 4.6, 12:00 PM – 10:00 PM,-8.49861,115.2438,Culinary,https://maps.app.goo.gl/tuGU435q11Z4NNh48
11,Bridges Bali," Ubud, Gianyar, Bali, Indonesia",East Bali,350000, 4.6, 11:00 AM – 10:00 PM,-8.50507,115.2542,Culinary,https://maps.app.goo.gl/mAzrpAeGycBkZAmz8
12,Clear Cafe," Ubud, Gianyar, Bali, Indonesia",East Bali,150000, 4.5, 8:00 AM – 10:00 PM,-8.50929,115.265,Culinary,https://maps.app.goo.gl/PNtLmhDkgaAJgpuZ8
13,Moksa Plant-based Restaurant," Sayan, Ubud, Gianyar, Bali, Indonesia",East Bali,250000, 4.7, 11:00 AM – 10:00 PM,-8.50731,115.2456,Culinary,https://maps.app.goo.gl/QwHMF4ErkLqBzKpM6
14,Kubu at Mandapa," Kedewatan, Ubud, Gianyar, Bali, Indonesia",East Bali,800000, 4.8, 6:30 PM – 10:30 PM,-8.48576,115.2443,Culinary,https://maps.app.goo.gl/aCDvBUAgr4GZUyyz6
15,Bridges Bali," Ubud, Gianyar, Bali, Indonesia",East Bali,350000, 4.6, 11:00 AM – 10:00 PM,-8.50507,115.2542,Culinary,Double dengan B12?
16,Uma Cucina," Ubud, Gianyar, Bali, Indonesia",East Bali,250000, 4.7, 12:00 PM – 10:30 PM,-8.49161,115.2536,Culinary,https://maps.app.goo.gl/jrkJ1jg2S6t5jYeF8
17,Locavore To Go," Ubud, Gianyar, Bali, Indonesia",East Bali,200000, 4.6, 8:00 AM – 8:00 PM,-8.51038,115.2642,Culinary,https://maps.app.goo.gl/PyHgg9VfohvU7e8AA
18,The Sayan House," Ubud, Gianyar, Bali, Indonesia",East Bali,200000, 4.6, 12:00 PM – 10:00 PM,-8.49861,115.2438,Culinary,Double dengan B11?
19,Tepi Sawah Restaurant," Ubud, Gianyar, Bali, Indonesia",East Bali,150000, 4.5, 10:00 AM – 10:00 PM,-8.67198,115.165,Culinary,NA
20,Swept Away at The Samaya," Ubud, Gianyar, Bali, Indonesia",East Bali,400000, 4.6, 11:00 AM – 11:00 PM,-8.51363,115.2372,Culinary,Double dengan B9?
21,Melting Wok Warung," Ubud, Gianyar, Bali, Indonesia",East Bali,100000, 4.7, 6:30 PM – 10:00 PM,-8.50953,115.2642,Culinary,Double dengan B10?
22,Dumbo," Gianyar, Bali, Indonesia",East Bali,50000, 4.4, 10:00 AM – 10:00 PM,-8.49847,115.2531,Culinary,https://maps.app.goo.gl/kj8ptHPHyJV6qub89
23,Element Restaurant," Gianyar, Bali, Indonesia",East Bali,200000, 4.5, 7:00 AM – 11:00 PM,-8.50623,115.2529,Culinary,https://maps.app.goo.gl/EMKtWWzWV2zwxABSA
24,Alchemy," Ubud, Gianyar, Bali, Indonesia",East Bali,150000, 4.6, 7:00 AM – 10:00 PM,-8.50623,115.2516,Culinary,https://maps.app.goo.gl/tjCCve2YqsLSWcKLA
25,Warung Pondok Madu," Gianyar, Bali, Indonesia",East Bali,50000, 4.5, 8:00 AM – 10:00 PM,-8.5165,115.2663,Culinary,https://maps.app.goo.gl/a6EuZG1HTxYLBkX98
26,Warung Bambu Pemaron," Pemaron, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,100000, 4.5, 10:00 AM – 10:00 PM,-8.12935,115.0615,Culinary,https://maps.app.goo.gl/S277DCrUr6jQHyEn8
27,Spice Beach Club," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,200000, 4.6, 10:00 AM – 11:00 PM,-8.16403,115.0209,Culinary,https://maps.app.goo.gl/vpNLuGtK8oDXUksF9
28,Jasmine Kitchen," Kalibukbuk, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,80000, 4.5, 7:30 AM – 10:00 PM,-8.16163,115.0254,Culinary,https://maps.app.goo.gl/wxjTy5mUh5dijjV28
29,Warung Ayu Lovina," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,70000, 4.5, 8:00 AM – 10:00 PM,-8.16003,115.0288,Culinary,https://maps.app.goo.gl/9eJ8cV5yBfbsoHNX7
30,Buda Bakery & Resto," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,100000, 4.6, 7:00 AM – 10:00 PM,-8.16425,115.0333,Culinary,https://maps.app.goo.gl/H1gHRD8uqX6kSXtN7
31,Warung Mina," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,90000, 4.5, 8:00 AM – 10:00 PM,-8.6823,115.1554,Culinary,https://maps.app.goo.gl/mvubYL7TTQu9U7Gy5
32,Spice Beach Club," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,200000, 4.6, 10:00 AM – 11:00 PM,-8.16403,115.0209,Culinary,Double dengan B28?
33,Warung Jegeg," Kalibukbuk, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,80000, 4.5, 8:00 AM – 10:00 PM,-8.16166,115.0271,Culinary,https://maps.app.goo.gl/GcyWTd5iThF99oYD8
34,Bali Tower Restaurant," Munduk, Buleleng Regency, Bali, Indonesia", North Bali,150000, 4.5, 7:00 AM – 10:00 PM,-8.14376,114.5473,Culinary,https://maps.app.goo.gl/LfUKReqqDTCDPpR49
35,Lovina Beach Restaurant," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,120000, 4.5, 7:00 AM – 10:00 PM,-8.16115,115.0248,Culinary,NA
36,Warung Apple," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,80000, 4.4, 8:00 AM – 10:00 PM,-8.15959,115.0268,Culinary,https://maps.app.goo.gl/y3xUBR1ctUWW291V9
37,Warung Made Lovina," Lovina Beach, Lovina, Buleleng Regency, Bali, Indonesia", North Bali,90000, 4.5, 8:00 AM – 10:00 PM,-8.12667,115.0314,Culinary,https://maps.app.goo.gl/Za7tGo4rJqGtYzv87
